Car Name,Price,Dealer Name,Transmission Type,Drivetrain,Fuel Type,Rating,Reviews,Location,Mileage
2023 Ford Mustang Mach-E GT,"$42,634",Hersons Kia,Automatic,All-Wheel Drive,Electric,4.6,542 reviews,"Rockville, MD (28 mi.)","5,312 mi."
2021 Ford Mustang Mach-E Select,"$26,498",Sheehy Ford Lincoln of Gaithersburg,Automatic,All-Wheel Drive,Electric,4.9,"3,503 reviews","Gaithersburg, MD (30 mi.)","23,008 mi."
2021 Ford Mustang Mach-E Premium,"$28,500",Alexandria VW,Automatic,All-Wheel Drive,Electric,4.6,"1,148 reviews","Alexandria, VA (35 mi.)","43,890 mi."
2021 Ford Mustang Mach-E Select,"$25,690",Easterns Automotive Group of Alexandria,Automatic,All-Wheel Drive,Electric,4.8,"1,026 reviews","Alexandria, VA (39 mi.)","41,385 mi."
2021 Ford Mustang Mach-E Premium,"$27,877",Sheehy Ford of Springfield,Automatic,All-Wheel Drive,Electric,4.2,888 reviews,"Springfield, VA (43 mi.)","35,780 mi."
2023 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$35,900",Safford Chrysler Jeep Dodge RAM Fiat of Springfield,Automatic,All-Wheel Drive,Electric,4,955 reviews,"Springfield, VA (44 mi.)","12,575 mi."
2024 BMW iX xDrive50,"$80,000",BMW of Sterling,Automatic,All-Wheel Drive,Electric,3.6,"1,140 reviews","Sterling, VA (44 mi.)","8,249 mi."
2024 BMW iX xDrive50,"$74,923",BMW of Sterling,Automatic,All-Wheel Drive,Electric,3.6,"1,140 reviews","Sterling, VA (44 mi.)","11,052 mi."
2022 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$36,000",Moore Cadillac- We will buy your car,Automatic,All-Wheel Drive,Electric,3.5,721 reviews,"Chantilly, VA (49 mi.)","1,682 mi."
2022 Tesla Model Y Long Range,"$31,380",VINS DC,Automatic,All-Wheel Drive,Electric,4.5,139 reviews,"Manassas Park, VA (53 mi.)","26,734 mi."
2021 Tesla Model Y Performance Dual Motor All-Wheel Drive,"$32,400",Sheehy Nissan of Manassas,Automatic,All-Wheel Drive,Electric,4.1,"1,073 reviews","Manassas, VA (54 mi.)","32,233 mi."
2023 Ford Mustang Mach-E Premium,"$50,505",Beshore And Koller Inc,Automatic,All-Wheel Drive,Electric,0,4 reviews,"Manchester, PA (57 mi.)","3,414 mi."
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$26,999",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","34,573 mi."
2024 BMW i5 M60,"$75,890",Union Park Honda BMW Buick GMC Volvo Cars Jaguar,Automatic,All-Wheel Drive,Electric,3.4,554 reviews,"Wilmington, DE (70 mi.)",792 mi.
2021 Ford Mustang Mach-E Select,"$26,850",Easterns Automotive Group of Baltimore,Automatic,All-Wheel Drive,Electric,4.9,"5,866 reviews","Rosedale, MD (11 mi.)","30,571 mi."
2018 Tesla Model 3 Long Range,"$26,950",Easterns Automotive Group of Temple Hills,Automatic,All-Wheel Drive,Electric,4.9,"5,603 reviews","Temple Hills, MD (33 mi.)","49,988 mi."
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$28,950",Easterns Automotive Group of Temple Hills,Automatic,All-Wheel Drive,Electric,4.9,"5,603 reviews","Temple Hills, MD (33 mi.)","51,901 mi."
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$28,998",BMW of Alexandria,Automatic,All-Wheel Drive,Electric,4.2,"1,418 reviews","Alexandria, VA (39 mi.)","47,658 mi."
2023 Ford Mustang Mach-E GT,"$38,950",Passport INFINITI of Alexandria,Automatic,All-Wheel Drive,Electric,4.1,425 reviews,"Alexandria, VA (39 mi.)","16,710 mi."
2022 Ford Mustang Mach-E GT,"$34,500",Malloy Ford of Alexandria,Automatic,All-Wheel Drive,Electric,2.5,665 reviews,"Alexandria, VA (39 mi.)","20,989 mi."
2021 Ford Mustang Mach-E Select,"$24,985",Sheehy Ford of Springfield,Automatic,All-Wheel Drive,Electric,4.2,888 reviews,"Springfield, VA (43 mi.)","43,200 mi."
2021 Tesla Model 3 Performance,"$28,995",Sheehy INFINITI of Chantilly,Automatic,All-Wheel Drive,Electric,4.8,701 reviews,"Chantilly, VA (49 mi.)","40,635 mi."
2023 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$32,000",Auto Giants Nissan,Automatic,All-Wheel Drive,Electric,3.2,220 reviews,"Woodbridge, VA (53 mi.)","29,946 mi."
2022 Tesla Model Y Performance,"$33,980",VINS DC,Automatic,All-Wheel Drive,Electric,4.5,139 reviews,"Manassas Park, VA (53 mi.)","33,945 mi."
2023 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$37,997",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","7,200 mi."
2021 Tesla Model 3 Long Range,"$27,997",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","48,000 mi."
2021 Tesla Model Y Long Range,"$28,980",VINS DC,Automatic,All-Wheel Drive,Electric,4.5,139 reviews,"Manassas Park, VA (53 mi.)","38,332 mi."
2022 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$35,997",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","17,894 mi."
2022 Tesla Model Y Performance Dual Motor All-Wheel Drive,"$34,500",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","43,605 mi."
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$28,997",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","46,000 mi."
2024 BMW iX xDrive50,"$66,995",Michigan Auto,Automatic,All-Wheel Drive,Electric,3.1,45 reviews,"Woodbridge, VA (55 mi.)","10,918 mi."
2021 Tesla Model 3 Performance,"$33,700",Lease Return Center,Automatic,All-Wheel Drive,Electric,2.3,339 reviews,"Triangle, VA (60 mi.)","11,832 mi."
2020 Tesla Model 3 Performance,"$25,900",Lease Return Center,Automatic,All-Wheel Drive,Electric,2.3,339 reviews,"Triangle, VA (60 mi.)","49,144 mi."
2024 BMW i5 M60,"$74,788",BMW of West Chester (PA),Automatic,All-Wheel Drive,Electric,4.8,"2,619 reviews","West Chester, PA (76 mi.)","6,968 mi."
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$31,950",Easterns Automotive Group of Hyattsville,Automatic,All-Wheel Drive,Electric,4.9,"5,089 reviews","Hyattsville, MD (23 mi.)","54,414 mi."
2023 Tesla Model Y Performance Dual Motor All-Wheel Drive,"$36,000",Passport BMW,Automatic,All-Wheel Drive,Electric,4.5,"1,235 reviews","Marlow Heights, MD (32 mi.)","25,698 mi."
2023 Audi Q4 e-tron Prestige 50 quattro,"$41,020",Audi Tysons Corner,Automatic,All-Wheel Drive,Electric,4.8,"1,429 reviews","Vienna, VA (37 mi.)","6,853 mi."
2022 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$32,000",Koons Tysons Chrysler Dodge Jeep RAM,Automatic,All-Wheel Drive,Electric,3.7,984 reviews,"Vienna, VA (38 mi.)","32,783 mi."
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$30,275",Easterns Automotive Group of Frederick,Automatic,All-Wheel Drive,Electric,4.8,897 reviews,"Frederick, MD (43 mi.)","48,864 mi."
2020 Tesla Model Y Long Range,"$30,000",Jim McKay Chevrolet,Automatic,All-Wheel Drive,Electric,2.5,307 reviews,"Fairfax, VA (43 mi.)","26,877 mi."
2023 Tesla Model Y Performance,"$38,500",Jim McKay Chevrolet,Automatic,All-Wheel Drive,Electric,2.5,307 reviews,"Fairfax, VA (43 mi.)","12,279 mi."
2021 Tesla Model Y Long Range,"$33,700",Jim McKay Chevrolet,Automatic,All-Wheel Drive,Electric,2.5,307 reviews,"Fairfax, VA (43 mi.)","7,703 mi."
2023 Tesla Model Y Performance,"$39,000",Jim McKay Chevrolet,Automatic,All-Wheel Drive,Electric,2.5,307 reviews,"Fairfax, VA (43 mi.)","7,095 mi."
2022 Tesla Model Y Long Range,"$32,652",BMW of Sterling,Automatic,All-Wheel Drive,Electric,3.6,"1,140 reviews","Sterling, VA (44 mi.)","29,661 mi."
2021 Ford Mustang Mach-E Select,"$27,750",Easterns Automotive Group of Sterling- Curbside and Home Delivery Available,Automatic,All-Wheel Drive,Electric,4.9,"1,155 reviews","Sterling, VA (46 mi.)","34,812 mi."
2018 Tesla Model S 100D,"$29,495",Imperial Auto LLC,Automatic,All-Wheel Drive,Electric,3.7,58 reviews,"Manassas, VA (52 mi.)","78,655 mi."
2021 Tesla Model Y Performance Dual Motor All-Wheel Drive,"$33,500",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","37,779 mi."
2021 Tesla Model Y Long Range,"$28,500",Lindsay Chrysler Dodge Jeep Ram,Automatic,All-Wheel Drive,Electric,4.7,"1,761 reviews","Manassas, VA (53 mi.)","48,210 mi."
2021 Tesla Model S Long Range,"$45,500",Alpha Motorsports Manassas,Automatic,All-Wheel Drive,Electric,4.6,265 reviews,"Manassas, VA (54 mi.)","24,251 mi."
2021 Tesla Model Y Long Range,"$29,495",Michigan Auto,Automatic,All-Wheel Drive,Electric,3.1,45 reviews,"Woodbridge, VA (55 mi.)","26,080 mi."
2021 Tesla Model Y Long Range,"$28,895",Kingstowne Motorcars,Automatic,All-Wheel Drive,Electric,4.2,676 reviews,"Manassas, VA (57 mi.)","39,780 mi."
2021 Tesla Model Y Long Range,"$29,995",Zoom Auto,Automatic,All-Wheel Drive,Electric,0,46 reviews,"Dumfries, VA (58 mi.)","28,108 mi."
2021 Tesla Model Y Performance Dual Motor All-Wheel Drive,"$26,997",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","50,620 mi."
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$25,477",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","50,348 mi."
2023 Hyundai IONIQ 5 SE,"$32,700",Heritage Hyundai Towson,Automatic,All-Wheel Drive,Electric,4.8,"3,513 reviews","Towson, MD (13 mi.)","9,016 mi."
2019 Tesla Model S Performance,"$40,991",Hersons Kia,Automatic,All-Wheel Drive,Electric,4.6,542 reviews,"Rockville, MD (28 mi.)","48,481 mi."
2020 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$30,000",Ourisman Volkswagen of Bethesda,Automatic,All-Wheel Drive,Electric,3.2,78 reviews,"Bethesda, MD (29 mi.)","43,054 mi."
2018 Tesla Model S 75D,"$19,495",WBM of Arlington,Automatic,All-Wheel Drive,Electric,2.4,161 reviews,"Arlington, VA (34 mi.)","133,239 mi."
2021 Tesla Model Y Performance Dual Motor All-Wheel Drive,"$32,000",Koons of Tysons Chevrolet Buick GMC,Automatic,All-Wheel Drive,Electric,4.5,"1,204 reviews","Vienna, VA (38 mi.)","36,579 mi."
2020 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$30,950",Easterns Automotive Group of Alexandria,Automatic,All-Wheel Drive,Electric,4.8,"1,026 reviews","Alexandria, VA (39 mi.)","35,088 mi."
2018 Tesla Model 3 Long Range,"$26,500",Passport INFINITI of Alexandria,Automatic,All-Wheel Drive,Electric,4.1,425 reviews,"Alexandria, VA (39 mi.)","29,497 mi."
2021 Tesla Model S Plaid,"$60,000",Jim McKay Chevrolet,Automatic,All-Wheel Drive,Electric,2.5,307 reviews,"Fairfax, VA (43 mi.)","16,896 mi."
2022 Ford Mustang Mach-E Select,"$27,342",Sheehy Ford of Springfield,Automatic,All-Wheel Drive,Electric,4.2,888 reviews,"Springfield, VA (43 mi.)","28,464 mi."
2023 Tesla Model 3 Performance,"$35,000",Jim McKay Chevrolet,Automatic,All-Wheel Drive,Electric,2.5,307 reviews,"Fairfax, VA (43 mi.)","10,365 mi."
2022 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$27,275",Easterns Automotive Group of Frederick,Automatic,All-Wheel Drive,Electric,4.8,897 reviews,"Frederick, MD (43 mi.)","96,910 mi."
2022 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$28,997",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","37,395 mi."
2023 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$30,997",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","25,141 mi."
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$26,477",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","46,779 mi."
2017 Tesla Model S 100D,"$27,997",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","46,532 mi."
2017 Tesla Model S 100D,"$27,450",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","51,917 mi."
2021 Tesla Model 3 Long Range,"$26,995",Zoom Auto,Automatic,All-Wheel Drive,Electric,0,46 reviews,"Dumfries, VA (58 mi.)","20,911 mi."
2020 Tesla Model Y Performance Dual Motor All-Wheel Drive,"$29,700",Lease Return Center,Automatic,All-Wheel Drive,Electric,2.3,339 reviews,"Triangle, VA (60 mi.)","54,670 mi."
2017 Tesla Model S P100D,"$29,777",Lease Return Center,Automatic,All-Wheel Drive,Electric,2.3,339 reviews,"Triangle, VA (60 mi.)","67,835 mi."
2021 Ford Mustang Mach-E Premium,"$28,000",Bob Ruth Ford,Automatic,All-Wheel Drive,Electric,4.7,"1,942 reviews","Dillsburg, PA (64 mi.)","16,072 mi."
2018 Tesla Model X P100D,"$38,980",Auto Leader,Automatic,All-Wheel Drive,Electric,3.9,150 reviews,"Baltimore, MD (8 mi.)","74,800 mi."
2019 Tesla Model 3 Long Range,"$27,350",Easterns Automotive Group of Laurel,Automatic,All-Wheel Drive,Electric,4.9,"4,081 reviews","Laurel, MD (13 mi.)","52,891 mi."
2024 Polestar 2 Long Range Dual Motor Plus,"$38,500",Koons Volvo Cars White Marsh,Automatic,All-Wheel Drive,Electric,4.2,410 reviews,"White Marsh, MD (16 mi.)","8,117 mi."
2022 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$30,798",INFINITI of Suitland,Automatic,All-Wheel Drive,Electric,3.5,188 reviews,"Suitland, MD (32 mi.)","47,890 mi."
2023 Audi Q4 e-tron Premium Plus 50 quattro,"$35,225",Audi Arlington,Automatic,All-Wheel Drive,Electric,3.9,726 reviews,"Arlington, VA (35 mi.)","18,136 mi."
2024 BMW iX xDrive50,"$70,510",Porsche Arlington,Automatic,All-Wheel Drive,Electric,4.6,"1,090 reviews","Arlington, VA (35 mi.)","8,385 mi."
2023 Audi Q4 e-tron Prestige 50 quattro,"$39,730",Audi Tysons Corner,Automatic,All-Wheel Drive,Electric,4.8,"1,429 reviews","Vienna, VA (37 mi.)","6,781 mi."
2022 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$29,500",Koons Tysons Chrysler Dodge Jeep RAM,Automatic,All-Wheel Drive,Electric,3.7,984 reviews,"Vienna, VA (38 mi.)","43,707 mi."
2015 Tesla Model S 70D,"$20,950",Sheehy Honda,Automatic,All-Wheel Drive,Electric,4.8,"1,487 reviews","Alexandria, VA (40 mi.)","68,720 mi."
2021 Tesla Model Y Long Range,"$27,500",AP Fairfax,Automatic,All-Wheel Drive,Electric,0,504 reviews,"Fairfax, VA (42 mi.)","72,239 mi."
2020 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$29,995",Virginia Fine Cars,Automatic,All-Wheel Drive,Electric,3.8,25 reviews,"Chantilly, VA (49 mi.)","39,270 mi."
2021 Tesla Model X Long Range Plus Dual Motor All-Wheel Drive,"$52,997",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","31,342 mi."
2021 Tesla Model X Long Range Plus Dual Motor All-Wheel Drive,"$48,500",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","40,598 mi."
2023 Tesla Model Y Performance,"$36,995",Carmart,Automatic,All-Wheel Drive,Electric,3.1,31 reviews,"Manassas, VA (54 mi.)","25,965 mi."
2018 Tesla Model S 75D,"$23,998",Sheehy Nissan of Manassas,Automatic,All-Wheel Drive,Electric,4.1,"1,073 reviews","Manassas, VA (54 mi.)","84,593 mi."
2022 Tesla Model 3 Long Range,"$26,995",Kingstowne Motorcars,Automatic,All-Wheel Drive,Electric,4.2,676 reviews,"Manassas, VA (57 mi.)","40,989 mi."
2021 Tesla Model X Long Range,"$41,995",Kingstowne Motorcars,Automatic,All-Wheel Drive,Electric,4.2,676 reviews,"Manassas, VA (57 mi.)","66,884 mi."
2021 Ford Mustang Mach-E Premium,"$29,999",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","15,726 mi."
2023 Tesla Model Y,"$35,495",Budget Car Sales,Automatic,All-Wheel Drive,Electric,4.9,422 reviews,"Middletown, PA (67 mi.)","15,083 mi."
2021 Tesla Model 3 Performance,"$30,595","Pointe Buick GMC, LLC",Automatic,All-Wheel Drive,Electric,4.3,770 reviews,"Penns Grove, NJ (74 mi.)","34,957 mi."
2022 Audi e-tron GT Prestige,"$59,995",Universal Auto Group,Automatic,All-Wheel Drive,Electric,5,92 reviews,"Silver Spring, MD (26 mi.)","24,421 mi."
2023 Mercedes-Benz EQE 350 4MATIC,"$51,995",Elite Auto Brokers,Automatic,All-Wheel Drive,Electric,4.9,765 reviews,"Gaithersburg, MD (27 mi.)","10,555 mi."
2016 Tesla Model S,"$34,881",Euro Motorcars Bethesda,Automatic,All-Wheel Drive,Electric,4.5,623 reviews,"Bethesda, MD (29 mi.)","11,995 mi."
2023 Tesla Model 3 Long Range,"$31,000",Koons Toyota Of Westminster,Automatic,All-Wheel Drive,Electric,4.6,867 reviews,"Westminster, MD (29 mi.)","21,349 mi."
2020 Tesla Model S Performance,"$48,995",District Auto Group,Automatic,All-Wheel Drive,Electric,5,24 reviews,"Marlow Heights, MD (32 mi.)","45,254 mi."
2021 Tesla Model 3 Long Range,"$25,700",Alexandria VW,Automatic,All-Wheel Drive,Electric,4.6,"1,148 reviews","Alexandria, VA (35 mi.)","46,254 mi."
2018 Tesla Model 3 Long Range,"$26,000",Koons of Tysons Chevrolet Buick GMC,Automatic,All-Wheel Drive,Electric,4.5,"1,204 reviews","Vienna, VA (38 mi.)","41,535 mi."
2022 Kia EV6 Wind,"$33,406",DARCARS Kia of Frederick,Automatic,All-Wheel Drive,Electric,3.6,131 reviews,"Frederick, MD (41 mi.)","9,529 mi."
2024 Kia EV6 Wind,"$42,500",Ourisman Fairfax Kia,Automatic,All-Wheel Drive,Electric,2.8,27 reviews,"Fairfax, VA (44 mi.)",108 mi.
2018 Tesla Model 3 Long Range,"$23,795",Capital Auto Sales,Automatic,All-Wheel Drive,Electric,3.8,153 reviews,"Chantilly, VA (48 mi.)","50,654 mi."
2018 Tesla Model X 75D,"$31,500",Sheehy INFINITI of Chantilly,Automatic,All-Wheel Drive,Electric,4.8,701 reviews,"Chantilly, VA (49 mi.)","62,293 mi."
2019 Tesla Model 3 Performance,"$23,163",CarGet Motors,Automatic,All-Wheel Drive,Electric,4.2,10 reviews,"Woodbridge, VA (53 mi.)","60,858 mi."
2024 Chevrolet Blazer EV RS,"$37,500",Koons Woodbridge Buick GMC,Automatic,All-Wheel Drive,Electric,4,100 reviews,"Woodbridge, VA (53 mi.)","3,902 mi."
2021 Tesla Model 3 Performance,"$32,997",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","19,037 mi."
2023 Audi e-tron GT Prestige,"$72,995",Sheehy Nissan of Manassas,Automatic,All-Wheel Drive,Electric,4.1,"1,073 reviews","Manassas, VA (54 mi.)","6,840 mi."
2017 Tesla Model X 90D,"$27,888",Perfect Auto,Automatic,All-Wheel Drive,Electric,0,227 reviews,"Manassas, VA (55 mi.)","91,175 mi."
2021 Tesla Model 3 Performance,"$28,995",Zoom Auto,Automatic,All-Wheel Drive,Electric,0,46 reviews,"Dumfries, VA (58 mi.)","32,828 mi."
2022 Tesla Model 3 Long Range,"$24,997",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","30,211 mi."
2015 Tesla Model S 70D,"$20,450",Lease Return Center,Automatic,All-Wheel Drive,Electric,2.3,339 reviews,"Triangle, VA (60 mi.)","51,572 mi."
2023 Subaru Solterra Limited,"$29,877",Winner Subaru,Automatic,All-Wheel Drive,Electric,4.6,645 reviews,"Dover, DE (61 mi.)","8,551 mi."
2023 Volkswagen ID.4 AWD Pro S,"$29,500",Heritage Volkswagen Catonsville,Automatic,All-Wheel Drive,Electric,4.6,785 reviews,"Catonsville, MD (6 mi.)","16,528 mi."
2016 Tesla Model X P90D,"$27,995",AMKO Auto of Laurel,Automatic,All-Wheel Drive,Electric,4.2,168 reviews,"Laurel, MD (13 mi.)","98,386 mi."
2019 Tesla Model 3 Long Range,"$24,995",AutoNation Chevrolet Timonium,Automatic,All-Wheel Drive,Electric,4.8,638 reviews,"Lutherville-Timonium, MD (16 mi.)","31,472 mi."
2022 Volvo XC40 Recharge Pure Electric P8 Twin Plus,"$30,000",Koons Volvo Cars White Marsh,Automatic,All-Wheel Drive,Electric,4.2,410 reviews,"White Marsh, MD (16 mi.)","18,328 mi."
2018 Tesla Model S 75D,"$22,981",MemberCar,Automatic,All-Wheel Drive,Electric,4.9,612 reviews,"Rockville, MD (27 mi.)","116,678 mi."
2024 BMW i5 M60,"$86,930",BMW of Rockville,Automatic,All-Wheel Drive,Electric,4.6,"2,722 reviews","Rockville, MD (27 mi.)","4,235 mi."
2024 BMW iX xDrive50,"$81,995",Porsche Arlington,Automatic,All-Wheel Drive,Electric,4.6,"1,090 reviews","Arlington, VA (35 mi.)","2,641 mi."
2021 Tesla Model 3 Performance,"$29,500",Alexandria VW,Automatic,All-Wheel Drive,Electric,4.6,"1,148 reviews","Alexandria, VA (35 mi.)","43,619 mi."
2024 Audi Q8 e-tron Premium Plus,"$53,647",Ourisman Volvo Audi of Frederick,Automatic,All-Wheel Drive,Electric,3.5,142 reviews,"Frederick, MD (41 mi.)","9,992 mi."
2021 Tesla Model 3 Long Range,"$29,997",Fred's Executive Auto,Automatic,All-Wheel Drive,Electric,4.3,471 reviews,"Woodbridge, VA (53 mi.)","25,504 mi."
2019 Tesla Model 3 Long Range,"$27,350",Sheehy Nissan of Manassas,Automatic,All-Wheel Drive,Electric,4.1,"1,073 reviews","Manassas, VA (54 mi.)","39,468 mi."
2021 Tesla Model 3 Performance,"$27,499",95 Motors,Automatic,All-Wheel Drive,Electric,1.2,18 reviews,"Dumfries, VA (58 mi.)","27,375 mi."
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$24,999",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","48,060 mi."
2023 Tesla Model 3 Performance,"$33,997",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","16,470 mi."
2021 Tesla Model Y Long Range,"$31,995",Zoom Auto,Automatic,All-Wheel Drive,Electric,0,46 reviews,"Dumfries, VA (58 mi.)","25,110 mi."
2021 Tesla Model 3 Long Range,"$21,750",Premier Automotive,Automatic,All-Wheel Drive,Electric,3.2,235 reviews,"Dumfries, VA (58 mi.)","48,501 mi."
2023 Volkswagen ID.4 AWD Pro,"$27,499",Winner Subaru,Automatic,All-Wheel Drive,Electric,4.6,645 reviews,"Dover, DE (61 mi.)","4,964 mi."
2022 Tesla Model 3 Long Range,"$25,995","Pointe Buick GMC, LLC",Automatic,All-Wheel Drive,Electric,4.3,770 reviews,"Penns Grove, NJ (74 mi.)","39,625 mi."
2023 Subaru Solterra Premium,"$25,595","Pointe Buick GMC, LLC",Automatic,All-Wheel Drive,Electric,4.3,770 reviews,"Penns Grove, NJ (74 mi.)","18,482 mi."
2024 Tesla Cybertruck All-Wheel Drive,"$108,995",Car Stop Auto Inc.,Automatic,All-Wheel Drive,Electric,1.8,14 reviews,"Colonial Beach, VA (76 mi.)",117 mi.
